0.078;0.375;0.287;0.893;0.156;0.193;0.29;0.938;0.808;0.111;0.526;0.869;0.78;0.358;0.407;0.583;0.739;0.985;0.596;0.478;;;;;;
0.431;0.881;0.728;0.103;0.318;0.27;0.775;0.377;0.933;0.537;0.651;0.027;0.237;0.612;0.053;0.542;0.168;0.807;0.322;0.807;;;;;;
0.323;0.413;0.849;0.566;0.204;0.676;0.936;0.548;0.226;0.473;0.141;0.87;0.747;0.361;0.852;0.612;0.717;0.128;0.057;0.465;;;;;;
0.092;0.026;0.946;0.812;0.231;0.334;0.05;0.765;0.23;0.838;0.153;0.045;0.421;0.834;0.576;0.744;0.758;0.663;0.366;0.79;;;;;;
0.631;0.859;0.965;0.791;0.171;0.596;0.821;0.035;0.968;0.284;0.81;0.516;0.45;0.286;0.658;0.199;0.057;0.432;0.531;0.145;;;;;;
0.2;0.615;0.184;0.918;0.876;0.579;0.722;0.207;0.876;0.033;0.187;0.326;0.762;0.472;0.684;0.266;0.569;0.057;0.973;0.974;;;;;;
0.59;0.181;0.159;0.221;0.76;0.103;0.253;0.563;0.849;0.792;0.528;0.199;0.043;0.473;0.264;0.606;0.052;0.546;0.348;0.586;;;;;;
0.618;0.642;0.369;0.091;0.424;0.455;0.213;0.856;0.658;0.568;0.237;0.071;0.905;0.626;0.441;0.427;0.444;0.678;0.549;0.032;;;;;;
0.812;0.747;0.175;0.163;0.638;0.948;0.444;0.369;0.657;0.219;0.424;0.211;0.659;0.417;0.801;0.776;0.496;0.134;0.934;0.001;;;;;;
0.382;0.203;0.383;0.191;0.589;0.75;0.629;0.207;0.801;0.653;0.236;0.393;0.715;0.748;0.887;0.989;0.607;0.963;0.082;0.539;;;;;;
0.114;0.592;0.356;0.882;0.369;0.019;0.372;0.376;0.081;0.98;0.998;0.112;0.632;0.448;0.019;0.836;0.991;0.833;0.307;0.381;;;;;;
0.108;0.532;0.401;0.644;0.106;0.119;0.135;0.523;0.314;0.299;0.421;0.938;0.328;0.908;0.471;0.788;0.671;0.358;0.617;0.836;;;;;;
0.155;0.525;0.477;0.447;0.787;0.834;0.457;0.715;0.199;0.619;0.51;0.169;0.346;0.438;0.876;0.017;0.268;0.377;0.118;0.024;;;;;;
0.828;0.765;0.253;0.606;0.937;0.677;0.218;0.612;0.007;0.559;0.818;0.177;0.153;0.156;0.151;0.35;0.421;0.127;0.018;0.422;;;;;;
0.675;0.738;0.601;0.58;0.849;0.724;0.634;0.022;0.797;0.594;0.416;0.273;0.152;0.061;0.819;0.34;0.347;0.494;0.5;0.95;;;;;;
0.035;0.963;0.162;0.474;0.038;0.143;0.983;0.269;0.906;0.668;0.166;0.377;0.766;0.542;0.717;0.213;0.544;0.904;0.558;0.198;;;;;;
